placement_id,student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
3438,1,57,1,Not Ready,,0,0,
3040,2,63,1,Ready,,0,0,
3804,3,55,2,Not Ready,,0,0,
3608,4,76,2,Ready,,0,0,
3156,5,55,2,Not Ready,,0,0,
3860,6,51,1,Not Ready,,0,0,
3356,7,45,2,Not Ready,,0,0,
3795,8,56,3,Not Ready,,0,0,
3207,9,55,3,Not Ready,,0,0,
3766,10,93,3,Ready,"Chad, Butala and Pathak",247434,7,2025-07-06
3582,11,79,1,Ready,Bhardwaj-Vyas,160596,6,2025-07-24
3275,12,88,2,Ready,,0,0,
3563,13,81,3,Ready,"Nagar, Rajan and Dara",292481,5,2025-07-25
3506,14,47,3,Not Ready,,0,0,
3196,15,60,2,Ready,,0,0,
3061,16,93,2,Ready,Palan and Sons,145690,7,2025-07-19
3450,17,94,2,Ready,,0,0,
3103,18,65,2,Ready,"Doctor, Hora and Shroff",271155,3,2025-07-09
3062,19,88,2,Ready,Lala and Sons,278995,4,2025-07-13
3958,20,87,3,Ready,,0,0,
3703,21,57,2,Not Ready,,0,0,
3724,22,54,1,Not Ready,,0,0,
3257,23,78,2,Ready,"Bir, Wason and Bhandari",274950,4,2025-07-05
3983,24,76,3,Ready,,0,0,
3820,25,53,1,Not Ready,,0,0,
3146,26,44,2,Not Ready,,0,0,
3508,27,63,1,Ready,"Seth, Nagar and Kibe",204692,4,2025-07-16
3310,28,95,3,Ready,Rau-Mani,131833,4,2025-07-03
3052,29,93,2,Ready,Khatri-Sridhar,93750,4,2025-07-04
3270,30,63,3,Ready,,0,0,
3246,31,90,1,Ready,Sathe-Goel,209680,7,2025-07-02
3878,32,86,3,Ready,,0,0,
3721,33,68,2,Ready,Mutti Group,245826,3,2025-07-18
3184,34,91,2,Ready,,0,0,
3594,35,73,3,Ready,"Kant, Tella and Narayan",121900,7,2025-07-25
3399,36,93,3,Ready,Khurana-Chana,145638,6,2025-07-22
3198,37,79,2,Ready,Char Inc,213768,3,2025-07-14
3571,38,88,1,Ready,Jani-Sridhar,59025,6,2025-07-16
3153,39,63,1,Ready,Dass-Tank,200624,3,2025-07-20
3380,40,66,3,Ready,"Shankar, Dar and Krishnamurthy",267445,3,2025-07-23
3877,41,95,2,Ready,,0,0,
3814,42,46,1,Not Ready,,0,0,
3219,43,93,1,Ready,Sangha-Chhabra,134952,3,2025-07-16
3288,44,54,1,Not Ready,,0,0,
3700,45,46,2,Not Ready,,0,0,
3793,46,69,3,Ready,Swaminathan LLC,58904,3,2025-07-15
3118,47,53,2,Not Ready,,0,0,
3979,48,43,3,Not Ready,,0,0,
3503,49,74,2,Ready,"Prabhu, Sinha and Chana",126850,4,2025-07-19
3111,50,50,2,Not Ready,,0,0,
3823,51,91,3,Ready,Seth-Borde,272909,5,2025-07-16
3643,52,81,3,Ready,Sridhar Ltd,53387,6,2025-07-24
3300,53,88,3,Ready,"Bala, Kadakia and Hayre",257142,3,2025-07-23
3776,54,81,3,Ready,"Sastry, Sathe and Brahmbhatt",248967,4,2025-07-20
3985,55,95,3,Ready,"Raman, Varty and Ganesan",160479,3,2025-07-10
3174,56,61,2,Ready,"Kari, Bali and Hans",228475,3,2025-07-03
3586,57,49,3,Not Ready,,0,0,
3829,58,88,1,Ready,,0,0,
3330,59,86,1,Ready,Samra-Basu,148434,7,2025-07-22
3694,60,94,2,Ready,Bal Ltd,63135,6,2025-07-05
3210,61,54,1,Not Ready,,0,0,
3154,62,79,1,Ready,Mukhopadhyay-Ghose,286906,5,2025-07-14
3719,63,49,1,Not Ready,,0,0,
3003,64,89,1,Ready,Suri PLC,132741,3,2025-07-11
3696,65,81,1,Ready,Basu-Sankar,258740,7,2025-07-12
3812,66,98,1,Ready,Puri LLC,204607,7,2025-07-08
3726,67,65,2,Ready,"Agate, Kamdar and Bhatia",68637,7,2025-07-22
3905,68,44,3,Not Ready,,0,0,
3251,69,62,2,Ready,Bahri PLC,295239,4,2025-07-20
3295,70,77,3,Ready,Bhatti Ltd,106183,4,2025-07-03
3500,71,75,3,Ready,Tandon Ltd,279630,7,2025-07-06
3441,72,84,2,Ready,"Kulkarni, Mannan and Dubey",88073,3,2025-07-08
3763,73,78,1,Ready,,0,0,
3327,74,45,1,Not Ready,,0,0,
3334,75,57,2,Not Ready,,0,0,
3898,76,80,1,Ready,,0,0,
3647,77,92,3,Ready,Modi-Iyer,140305,6,2025-07-20
3255,78,95,1,Ready,Kala-Pingle,114818,5,2025-07-22
3213,79,57,1,Not Ready,,0,0,
3845,80,48,1,Not Ready,,0,0,
3263,81,85,1,Ready,,0,0,
3248,82,95,1,Ready,,0,0,
3707,83,89,2,Ready,,0,0,
3151,84,59,1,Not Ready,,0,0,
3464,85,84,1,Ready,Anne-Mistry,296872,5,2025-07-14
