soft_skill_id,student_id,communication,teamwork,presentation,leadership,critical_thinking,interpersonal_skills
2864,1,99,42,38,62,68,81
2330,2,44,65,65,90,94,51
2298,3,82,59,34,51,66,100
2760,4,65,46,32,30,69,65
2768,5,50,52,68,83,77,59
2164,6,50,100,87,61,49,63
2817,7,100,48,83,91,99,91
2555,8,86,72,42,49,76,72
2495,9,68,100,52,66,86,38
2018,10,48,31,93,56,52,39
2981,11,58,72,70,32,83,39
2602,12,87,70,46,97,83,82
2547,13,41,85,50,30,38,71
2554,14,78,45,41,79,95,46
2576,15,47,32,63,60,45,33
2551,16,44,81,42,93,31,46
2886,17,67,87,54,69,97,35
2099,18,53,59,66,55,75,46
2840,19,73,92,51,62,62,69
2323,20,43,38,91,46,89,43
2880,21,44,99,43,94,66,39
2102,22,34,38,64,52,95,90
2593,23,35,56,56,52,100,57
2797,24,71,53,47,58,42,65
2515,25,55,100,40,49,82,36
2414,26,45,91,81,32,40,63
2866,27,54,42,32,87,97,93
2478,28,72,58,33,70,90,37
2366,29,83,81,36,55,38,85
2285,30,57,82,74,75,49,81
2373,31,43,69,50,55,46,86
2918,32,75,62,34,92,95,86
2021,33,90,95,30,55,79,81
2002,34,87,93,39,56,46,32
2973,35,33,68,79,47,64,40
2941,36,42,72,84,35,82,96
2442,37,87,88,86,99,98,32
2433,38,41,55,94,81,83,77
2945,39,43,95,43,83,36,97
2220,40,46,62,99,71,96,45
2914,41,52,57,52,89,99,51
2068,42,40,44,74,93,93,78
2225,43,42,68,93,36,62,63
2074,44,63,40,53,42,55,86
2408,45,96,33,98,45,71,90
2777,46,50,91,50,83,30,31
2626,47,97,35,45,48,40,42
2856,48,57,78,81,54,75,66
2960,49,61,79,89,63,66,57
2560,50,62,36,59,58,73,61
2988,51,74,52,71,34,81,46
2929,52,35,84,68,51,36,34
2449,53,69,37,78,42,51,43
2728,54,44,97,76,49,99,46
2261,55,31,70,35,50,54,47
2894,56,72,77,34,99,30,85
2826,57,96,79,52,76,32,47
2605,58,34,99,37,79,100,64
2004,59,39,30,34,49,74,33
2753,60,47,75,59,72,59,97
2471,61,73,49,57,90,96,97
2256,62,39,97,52,54,35,51
2585,63,86,49,34,48,75,30
2470,64,81,90,99,79,99,42
2205,65,96,93,83,79,39,64
2518,66,90,92,67,60,77,92
2448,67,30,32,65,98,70,61
2467,68,62,47,87,47,80,93
2522,69,80,30,73,94,66,34
2660,70,59,50,69,83,92,74
2131,71,79,41,50,81,43,61
2711,72,47,47,65,31,99,48
2612,73,86,44,83,34,38,99
2898,74,82,45,53,90,38,91
2640,75,80,51,37,45,56,69
2881,76,31,90,49,97,73,80
2589,77,56,65,32,62,32,93
2239,78,66,61,84,41,44,79
2508,79,72,80,73,33,47,80
2286,80,48,97,88,84,89,31
2258,81,30,36,58,93,82,57
2879,82,39,31,66,55,62,46
2156,83,91,64,92,34,78,67
2837,84,80,69,89,76,60,42
2545,85,90,91,76,84,88,58
2698,86,96,53,35,68,39,74
2754,87,98,79,54,42,49,31
2820,88,52,36,95,35,94,93
2549,89,95,75,81,63,62,99
2835,90,67,39,98,42,82,97
2237,91,48,72,31,90,82,48
2513,92,97,73,30,82,72,39
2934,93,35,59,32,52,81,94
2781,94,100,44,78,38,75,91
2968,95,73,98,62,54,85,90
2699,96,65,86,92,39,30,42
2745,97,91,64,46,40,81,41
2439,98,43,77,32,49,32,40
2838,99,39,55,85,65,43,71
2836,100,85,46,33,46,74,49
2086,101,84,73,77,65,62,47
2201,102,67,50,75,79,73,42
2677,103,75,98,37,65,85,75
2016,104,68,48,52,93,59,93
2065,105,68,30,92,94,87,52
2340,106,49,54,66,100,58,49
2280,107,54,39,51,37,94,44
2456,108,63,44,99,51,62,85
2475,109,31,98,57,96,45,92
2077,110,34,62,59,49,66,43
2807,111,38,73,70,68,39,93
2064,112,39,42,73,100,93,89
2443,113,72,31,33,88,97,53
2278,114,49,69,57,79,96,56
2535,115,73,100,86,56,30,66
2012,116,63,41,39,93,67,100
2519,117,95,85,59,47,83,76
2805,118,60,51,70,86,52,54
2088,119,44,42,82,90,36,64
2308,120,81,66,41,68,50,33
2177,121,66,36,68,44,100,38
2429,122,75,59,89,62,63,64
2594,123,80,95,59,93,95,99
2956,124,57,91,75,77,74,32
2603,125,99,72,44,31,32,55
2127,126,56,67,63,51,91,40
2967,127,95,58,60,31,30,56
2190,128,59,31,71,74,70,81
2583,129,37,66,76,90,40,58
2416,130,64,88,43,30,75,30
2631,131,31,61,78,80,72,77
2477,132,99,87,42,100,98,57
2736,133,80,84,64,74,52,49
2329,134,97,39,45,87,42,64
2984,135,52,49,57,70,71,90
2622,136,31,71,96,40,70,90
2779,137,61,51,30,95,77,41
2628,138,44,64,33,65,81,64
2050,139,64,38,90,30,52,97
2350,140,33,47,69,34,94,68
2876,141,50,37,98,91,56,99
2178,142,88,96,94,95,99,94
2006,143,92,48,87,79,95,89
2000,144,73,60,61,92,57,90
2296,145,79,62,31,47,77,92
2504,146,62,42,67,41,41,73
2571,147,50,84,45,98,66,71
2388,148,66,76,50,62,32,33
2125,149,39,69,35,91,66,73
2675,150,42,84,74,36,81,34
2862,151,54,42,60,82,45,81
2991,152,96,74,92,99,39,64
2498,153,90,97,62,33,94,100
2689,154,58,65,72,69,95,32
2799,155,87,64,86,90,40,66
2782,156,68,72,36,45,75,36
2434,157,58,85,57,45,99,91
2939,158,56,47,70,50,87,99
2396,159,45,81,96,80,54,40
2246,160,44,99,92,82,60,89
2759,161,51,60,61,45,87,67
2395,162,33,94,74,71,50,31
2194,163,87,97,84,84,70,50
2290,164,32,31,46,68,39,51
2977,165,34,39,65,60,65,67
2460,166,91,59,61,79,54,46
2383,167,98,50,59,34,50,79
2356,168,40,49,60,32,91,30
2752,169,90,40,50,50,66,68
2976,170,54,91,59,52,84,34
