programming_id,student_id,language,problems_solved,assessments_completed,mini_projects,certifications_earned,latest_project_score
1717,1,"Python,SQL",74,9,6,10,59
1436,2,"Python,SQL",72,4,4,7,78
1209,3,"SQL,Python",61,6,9,5,90
1691,4,"SQL,Python",57,4,10,9,69
1747,5,"Python,SQL",67,9,10,8,55
1334,6,"Python,SQL",79,4,9,5,52
1866,7,"SQL,Python",66,7,5,6,85
1443,8,"SQL,Python",45,7,5,2,39
1636,9,"Python,SQL",75,10,7,9,53
1995,10,"SQL,Python",61,5,4,7,49
1259,11,"Python,SQL",80,6,4,2,34
1756,12,"Python,SQL",56,3,2,9,73
1031,13,"Python,SQL",73,6,3,8,61
1202,14,"SQL,Python",43,8,1,10,64
1297,15,"Python,SQL",51,8,3,4,83
1477,16,"SQL,Python",79,2,10,5,35
1195,17,"Python,SQL",78,10,9,6,65
1833,18,"SQL,Python",74,10,2,6,79
1023,19,"SQL,Python",74,4,1,2,98
1969,20,"Python,SQL",69,6,9,1,92
1135,21,"SQL,Python",66,5,1,8,42
1900,22,"SQL,Python",73,8,4,10,68
1347,23,"SQL,Python",77,8,9,5,49
1599,24,"SQL,Python",66,3,9,6,59
1256,25,"SQL,Python",74,3,9,3,64
1753,26,"SQL,Python",48,10,2,8,30
1588,27,"Python,SQL",52,2,4,10,44
1008,28,"Python,SQL",60,5,9,10,80
1082,29,"SQL,Python",42,9,9,9,41
1212,30,"Python,SQL",54,9,7,6,30
1105,31,"SQL,Python",47,4,2,4,97
1462,32,"SQL,Python",68,9,8,10,56
1100,33,"Python,SQL",47,6,9,5,53
1586,34,"SQL,Python",76,7,2,10,45
1229,35,"Python,SQL",78,9,4,5,41
1508,36,"Python,SQL",44,3,3,1,50
1083,37,"Python,SQL",55,6,3,7,72
1542,38,"SQL,Python",42,3,1,1,67
1148,39,"Python,SQL",70,4,9,9,62
1621,40,"SQL,Python",57,10,9,5,71
1901,41,"Python,SQL",63,4,10,2,70
1658,42,"Python,SQL",70,3,9,9,43
1325,43,"Python,SQL",46,3,8,3,89
1110,44,"SQL,Python",46,5,1,7,44
1993,45,"Python,SQL",58,10,9,8,54
1323,46,"SQL,Python",69,9,2,3,67
1680,47,"SQL,Python",67,8,4,4,99
1815,48,"SQL,Python",55,8,8,6,54
1501,49,"SQL,Python",79,10,7,6,94
1595,50,"SQL,Python",45,3,10,10,58
1480,51,"SQL,Python",68,5,3,7,50
1321,52,"SQL,Python",62,9,10,7,63
1593,53,"SQL,Python",72,4,3,10,61
1198,54,"Python,SQL",49,3,7,2,97
1964,55,"Python,SQL",79,3,2,7,62
1371,56,"SQL,Python",57,7,8,4,44
1045,57,"SQL,Python",47,10,4,1,67
1817,58,"SQL,Python",78,8,5,3,40
1376,59,"SQL,Python",76,2,4,10,64
1496,60,"SQL,Python",64,2,9,10,32
1069,61,"SQL,Python",73,4,1,7,97
1389,62,"Python,SQL",46,7,5,8,54
1823,63,"Python,SQL",51,6,4,3,35
1722,64,"Python,SQL",59,2,9,1,65
1523,65,"Python,SQL",70,10,8,5,84
1604,66,"SQL,Python",69,3,5,6,85
1751,67,"SQL,Python",70,5,1,3,99
1009,68,"Python,SQL",52,10,8,3,91
1626,69,"Python,SQL",80,7,9,3,69
1814,70,"Python,SQL",59,7,7,7,58
1740,71,"Python,SQL",71,6,5,1,34
1579,72,"Python,SQL",72,5,1,10,92
1667,73,"SQL,Python",42,2,8,1,49
1515,74,"Python,SQL",80,10,10,2,93
1923,75,"SQL,Python",51,9,2,8,81
1336,76,"SQL,Python",52,2,3,5,39
1778,77,"Python,SQL",59,2,4,10,35
1367,78,"Python,SQL",73,5,6,5,90
1313,79,"SQL,Python",78,3,3,4,30
1851,80,"SQL,Python",60,5,6,3,51
1829,81,"SQL,Python",69,4,4,4,32
1543,82,"SQL,Python",44,10,6,1,49
1470,83,"Python,SQL",74,3,5,9,79
1676,84,"Python,SQL",65,2,9,8,56
1513,85,"SQL,Python",72,7,2,10,32
1908,86,"SQL,Python",64,10,5,4,77
1063,87,"Python,SQL",52,5,7,8,95
1996,88,"Python,SQL",50,8,1,6,68
1346,89,"Python,SQL",58,7,9,2,60
1232,90,"SQL,Python",76,10,5,2,72
1546,91,"SQL,Python",61,5,9,5,80
1779,92,"SQL,Python",76,10,6,1,96
1696,93,"Python,SQL",49,7,9,6,65
1048,94,"Python,SQL",63,10,9,5,69
1930,95,"SQL,Python",57,4,5,4,56
1874,96,"SQL,Python",41,5,10,7,99
1239,97,"SQL,Python",60,5,6,10,75
1004,98,"Python,SQL",64,10,9,10,93
1669,99,"Python,SQL",53,5,7,9,58
1848,100,"Python,SQL",62,10,7,9,35
1678,101,"SQL,Python",48,3,6,7,76
1651,102,"Python,SQL",63,2,4,9,89
1850,103,"SQL,Python",74,2,10,3,58
1966,104,"Python,SQL",69,5,7,10,63
1529,105,"Python,SQL",50,6,5,3,86
1159,106,"SQL,Python",68,4,1,7,60
1990,107,"Python,SQL",57,4,4,7,42
1166,108,"SQL,Python",43,10,6,4,47
1566,109,"SQL,Python",48,10,8,10,35
1618,110,"SQL,Python",73,8,10,4,94
1401,111,"SQL,Python",62,7,7,10,76
1298,112,"Python,SQL",66,7,10,10,72
1287,113,"SQL,Python",40,3,2,4,45
1783,114,"Python,SQL",62,6,5,3,36
1328,115,"Python,SQL",47,7,1,2,81
1639,116,"Python,SQL",78,2,9,9,33
1228,117,"Python,SQL",55,9,4,8,80
1805,118,"SQL,Python",49,3,4,9,59
1318,119,"Python,SQL",49,3,4,1,55
1914,120,"Python,SQL",73,10,7,10,45
1950,121,"SQL,Python",49,4,7,9,59
1511,122,"Python,SQL",40,6,5,8,32
1319,123,"Python,SQL",42,7,5,8,56
1022,124,"SQL,Python",41,2,4,4,73
1925,125,"Python,SQL",56,7,2,1,68
1406,126,"SQL,Python",65,7,9,9,68
1563,127,"Python,SQL",56,10,7,1,63
1922,128,"Python,SQL",58,6,10,9,47
1192,129,"Python,SQL",60,5,9,4,69
1034,130,"Python,SQL",71,7,6,3,72
1197,131,"SQL,Python",79,3,7,6,47
1218,132,"Python,SQL",55,2,7,8,77
1949,133,"Python,SQL",77,8,4,7,58
1534,134,"Python,SQL",48,9,8,1,85
1933,135,"SQL,Python",61,8,3,6,86
1176,136,"SQL,Python",66,9,2,7,97
1628,137,"SQL,Python",70,4,7,9,80
